campaign_id,campaign_status,campaign_ordered_at,next_revision_ordered_at,revision_number,is_last_ordered_campaign,campaign_start_date,campaign_end_date,salesperson_id,gross_revenue,net_revenue
ANTHEMIN002,Completed,2015-11-05 10:16:37-06,2015-11-05 10:55:32-06,2,f,2015-09-08,2015-11-02,7255,2972.93469967,1058.57375172
ANTHEMIN002,Completed,2015-11-05 10:55:32-06,,3,t,2015-09-08,2015-11-02,7255,2574.56144991,858.50331264
ARBLOOD001,Completed,2015-06-18 16:53:38-05,2015-06-19 14:24:54-05,0,f,2015-08-31,2015-10-11,12696,2767.49984133,737.36009459
ARBLOOD001,Completed,2015-06-19 14:24:54-05,2015-08-26 14:50:58-05,1,f,2015-08-31,2015-10-11,12696,2801.65078937,843.53994821
ARBLOOD001,Completed,2015-08-26 14:50:58-05,2015-10-05 13:13:07-05,2,f,2015-09-02,2015-10-11,12696,3177.07199515,1002.96899842
ARBLOOD001,Completed,2015-10-05 13:13:07-05,2015-10-15 14:55:29-05,3,f,2015-09-02,2015-10-11,12696,2751.34434780,813.40785772
ARBLOOD001,Completed,2015-10-15 14:55:29-05,2015-10-16 09:13:09-05,4,f,2015-09-02,2015-10-16,12696,2710.07418258,803.40294107
ARBLOOD001,Completed,2015-10-16 09:13:09-05,2015-10-16 15:08:59-05,5,f,2015-09-02,2015-10-17,12696,2750.72529532,813.28479725
ARBLOOD001,Completed,2015-10-16 15:08:59-05,,6,t,2015-09-02,2015-10-18,12696,2758.97747121,803.28139424
ATLANTAHAWKS018,Live,2016-04-01 15:11:39-05,2016-04-08 13:29:42-05,0,f,2016-04-11,2016-06-17,19250,3173.41689774,895.62098085
ATLANTAHAWKS018,Live,2016-04-08 13:29:42-05,,1,t,2016-04-13,2016-07-17,19250,3212.57686226,1024.59040209
ATLANTAHAWKS018,Live,,,,f,2016-04-11,2016-06-17,19250,274999.53250000,82028.20468000
AUSTINCVB004,Completed,2014-02-24 13:45:22-06,2014-02-26 10:23:06-06,2,f,2014-03-01,2014-09-01,7718,862499.91330000,263459.30310000
BANKOFSPRINGFIELD001,Completed,2015-08-11 23:37:19-05,2015-09-02 16:28:31-05,0,f,2015-08-17,2015-12-06,13572,4305.00031365,1290.11225865
BANKOFSPRINGFIELD001,Completed,2015-09-02 16:28:31-05,2015-09-17 14:30:00-05,1,f,2015-01-11,2016-02-28,13572,4358.12401752,1475.88842390
BANKOFSPRINGFIELD001,Completed,2015-09-17 14:30:00-05,2015-12-23 13:31:11-06,2,f,2015-08-17,2016-02-28,13572,4942.11263587,1754.83133602
BANKOFSPRINGFIELD001,Completed,2015-12-23 13:31:11-06,,3,t,2015-08-17,2016-02-28,13572,4279.86954266,1423.16821351
BAR001,Completed,2015-12-18 11:56:58-06,2015-12-22 15:50:43-06,0,f,2015-12-21,2016-03-21,22768,3635.17792338,673.75273940
BAR001,Completed,2015-12-22 15:50:43-06,,1,t,2015-12-21,2016-03-21,22768,3680.03601895,770.77313387
BAYER007,Completed,2014-10-09 11:11:48-05,2014-10-09 11:14:33-05,0,f,2014-10-10,2014-12-31,14782,11772.58743900,2930.05249500
BAYER007,Completed,2014-10-09 11:14:33-05,2014-12-18 10:46:42-06,1,f,2014-10-17,2014-12-31,14782,11917.86116800,3351.98005428
BAYER007,Completed,2014-12-18 10:46:42-06,,2,t,2014-10-17,2014-12-11,14782,13514.85456451,3985.50428454
BBBOKLAHOMA001,Completed,2014-04-07 10:44:11-05,2014-04-07 10:54:41-05,0,f,2014-04-15,2014-07-15,17079,3391.45341600,1030.69550106
BBBOKLAHOMA001,Completed,2014-04-07 10:54:41-05,2014-07-07 09:47:00-05,1,f,2014-04-15,2014-07-15,17079,3433.30395115,1179.11565321
BBBOKLAHOMA001,Completed,2014-07-07 09:47:00-05,,2,t,2014-04-15,2014-07-15,17079,3893.36668060,1401.96851167
BCBSNC012,Completed,2014-07-11 12:56:59-05,,0,t,2014-07-14,2014-10-28,17505,200000.00000000,56140.07700000
BCI010,Completed,2014-02-28 15:20:06-06,,0,t,2014-03-01,2014-08-21,16543,855000.09310000,248011.17610000
BECKMASTENGMC001,Completed,2015-04-29 10:23:52-05,2015-07-22 19:18:09-05,0,f,2015-05-01,2015-12-31,18729,3800.70009594,396.19808324
BECKMASTENGMC001,Completed,2015-07-22 19:18:09-05,,1,t,2015-05-01,2015-05-31,18729,3847.60073512,453.25060723
BELTONE001,Completed,2014-07-30 11:05:06-05,,0,t,2014-08-01,2015-07-31,13572,510003.58000000,51109.33000000
BIW001,Live,2016-03-25 15:42:09-05,,0,t,2016-03-28,2016-08-05,9572,279999.99910000,28267.92419000
BRAMSONORT001,Completed,2014-12-09 13:18:41-06,,0,t,2015-01-01,2015-10-31,12723,270000.02440000,27288.35935000
BRANDYWINE001,Completed,2015-08-04 14:15:16-05,,0,t,2015-08-08,2015-11-15,6718,223091.55000000,22809.55000000
BRIGHTON004,Live,2016-02-05 09:09:09-06,,0,t,2016-02-15,2016-06-30,18710,285000.66270000,28346.89961000
BRYANTSTRATTON004,Completed,2014-01-19 09:24:56-06,,0,t,2014-01-20,2014-05-21,8762,,52133.82000000
